2020-11-18 16:06:01[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 16:06:01[INFO] [ddpg] Action: [0.47566387 0.5370183  0.50183773 0.4719735  0.5026433  0.52649033
 0.46986738 0.47446224 0.48370814 0.50991195 0.48862305 0.5214042
 0.4751618  0.5024085  0.4706795  0.49901074 0.5142905  0.47640285
 0.5459342  0.5197596  0.50559556 0.4849614  0.4689361  0.49887672
 0.5044134  0.51896346 0.50143313 0.50847954 0.5108075  0.49839276
 0.50126857 0.51432705 0.4745267  0.4696668  0.55145967 0.5062022
 0.48447344 0.5173011  0.53029    0.49263012 0.49509358 0.5456823
 0.52880114 0.4920264  0.5033447  0.5104578  0.49801463 0.4670992
 0.532189   0.46900278 0.48459864 0.49474633 0.53773856 0.48937643
 0.46386978 0.47756502 0.5212112  0.5204086  0.4879714  0.5280273
 0.54187125 0.49672562 0.47140953 0.5107117  0.4774372  0.5307892
 0.4692239  0.4866554  0.5380222  0.4976818  0.47558478 0.4630489
 0.54413146 0.4920067  0.47795907 0.5098959  0.47291288 0.48842132
 0.5388872  0.52073026 0.4674032  0.45755005 0.4868656  0.5651459
 0.5018679  0.5117502  0.49671462 0.5084915  0.52045804 0.48122486
 0.4891951  0.50662893 0.4927616  0.5026415  0.48096296 0.52042115
 0.5331469  0.46009326 0.4860208  0.483375   0.5063354  0.46528074
 0.46696112 0.45001423 0.5099171  0.5146375  0.53011215 0.4554471
 0.5002644  0.49943975 0.4825347  0.5256976  0.4724345  0.48498785
 0.4727373  0.45027262 0.4844663  0.5057158  0.5096451  0.44929323
 0.46177804 0.48178825 0.5150135  0.4992444  0.4790872  0.537371
 0.49287516 0.50603205 0.5086276  0.50170237 0.5242122  0.51627165
 0.52286804 0.5249352  0.46392775 0.4853906  0.46780813 0.52785534
 0.48019725 0.5074212  0.46584874 0.508709   0.47314847 0.52415425
 0.47958165 0.4580209  0.4598532  0.46982753 0.5015793  0.4787485
 0.4639598  0.52781963 0.520737   0.54127043 0.4861816  0.51021695
 0.5278853  0.48098624 0.48714784 0.52691925 0.53641766 0.5405412
 0.50005156 0.5082891  0.5116073  0.5483321  0.48080188 0.45499262
 0.5160351  0.4880923  0.4835509  0.48962945 0.47356942 0.4746435
 0.51441145 0.50750726 0.49139467 0.5136238  0.4601177  0.52794343
 0.50801593 0.497574   0.4965059  0.47366145 0.5326441  0.5070045
 0.4803037 ]
