2020-11-18 16:40:32[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 16:40:32[INFO] [ddpg] Action: [0.52586854 0.5160791  0.4866604  0.5013684  0.5013228  0.5517868
 0.4841152  0.50747025 0.48260483 0.46538636 0.4980976  0.5461872
 0.49669087 0.5134196  0.5204941  0.4699809  0.5181638  0.5249254
 0.48190928 0.44116557 0.49412867 0.522521   0.4813118  0.48875177
 0.50534767 0.51579994 0.48387936 0.47977605 0.50981486 0.48501825
 0.47148553 0.46914873 0.5153011  0.5605025  0.46836153 0.49793088
 0.5524162  0.53653795 0.51994157 0.49722752 0.5072785  0.5125839
 0.47012228 0.49941537 0.49945444 0.47372422 0.47929907 0.5044305
 0.49685067 0.4807231  0.47815958 0.47836158 0.49782717 0.493556
 0.48778912 0.5118105  0.52868825 0.49378347 0.5448474  0.46597221
 0.5651565  0.47548246 0.48573485 0.47213018 0.49879757 0.54157746
 0.4597529  0.5037181  0.49295586 0.49217337 0.5069872  0.5020796
 0.48295814 0.47310075 0.52863884 0.54591626 0.47257265 0.5008168
 0.4972496  0.4776548  0.45765233 0.48762596 0.47699964 0.49182987
 0.516744   0.5304836  0.49862206 0.4557326  0.47084725 0.45651236
 0.4758994  0.51420426 0.4674065  0.48599944 0.5141118  0.4700486
 0.48245704 0.5341254  0.5005833  0.5000444  0.4750992  0.4924892
 0.47065064 0.47600827 0.4795914  0.4662014  0.44771245 0.5222407
 0.49697542 0.5442429  0.5100106  0.551512   0.54297405 0.5149268
 0.52968454 0.50324744 0.48315826 0.547123   0.46274233 0.5321981
 0.4875398  0.5061685  0.4845556  0.51366466 0.50721    0.47647443
 0.4895324  0.5065828  0.5497199  0.51136404 0.51842165 0.4991024
 0.50824004 0.5197817  0.5439651  0.47510484 0.48263502 0.53638035
 0.5078157  0.5295102  0.51836735 0.46632996 0.46159056 0.46657696
 0.5078846  0.4555708  0.49631742 0.5289849  0.48688465 0.5551021
 0.49616992 0.5342033  0.5186282  0.47241068 0.45028114 0.48994467
 0.4993829  0.5394985  0.4755986  0.4800328  0.5100921  0.45314175
 0.5054685  0.45664102 0.5140811  0.49422917 0.5353168  0.5196485
 0.5157309  0.46384084 0.50010276 0.5090583  0.48713258 0.51493895
 0.5213888  0.4970009  0.5186412  0.48886412 0.49253535 0.49185658
 0.4858133  0.4906083  0.49206465 0.5575218  0.4991679  0.4640606
 0.5134096 ]
