2020-11-18 15:21:21[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 15:21:21[INFO] [ddpg] Action: [0.5280166  0.5249595  0.5199197  0.4846561  0.48438105 0.49745515
 0.4761577  0.48091808 0.48679438 0.54610914 0.50042003 0.47197637
 0.51140153 0.50716347 0.5060216  0.51670045 0.4789304  0.49288702
 0.48310438 0.46488973 0.5251888  0.51175463 0.4808292  0.5253744
 0.5288813  0.5170285  0.491916   0.46587175 0.47302338 0.49979326
 0.5350419  0.55887794 0.52186626 0.46744296 0.5025881  0.54387283
 0.51187927 0.52270424 0.51256835 0.47943237 0.48230737 0.47116157
 0.5151631  0.5092158  0.4573544  0.53266746 0.46780792 0.4979248
 0.4619065  0.5070366  0.4554663  0.51875615 0.4689988  0.54434687
 0.52824587 0.5140169  0.49255958 0.5011078  0.5173742  0.4917643
 0.5359011  0.52809584 0.53764325 0.4763018  0.54061383 0.48441038
 0.49657467 0.5078774  0.46982685 0.51978856 0.4505976  0.4823848
 0.5226259  0.4349928  0.52572846 0.49065414 0.46869743 0.50491613
 0.52335614 0.53118634 0.48297143 0.49565324 0.5338552  0.5440852
 0.5076802  0.49986008 0.47941238 0.47444656 0.5048084  0.49866736
 0.45784727 0.49071407 0.5377629  0.46148062 0.5154817  0.49076426
 0.4857657  0.47755805 0.50573087 0.49741215 0.48453885 0.45244455
 0.48443225 0.4841096  0.4993939  0.45579025 0.47338533 0.52382773
 0.4853107  0.4710448  0.49004444 0.48049    0.47682744 0.5186935
 0.53203565 0.49836612 0.4984418  0.4956161  0.4513409  0.5119974
 0.5520978  0.5331991  0.45531467 0.52233094 0.5044244  0.53151697
 0.474295   0.5360584  0.4879509  0.48740354 0.48750377 0.47430107
 0.4538358  0.5350743  0.4991699  0.48886907 0.49859598 0.49158645
 0.49718684 0.46340626 0.5141447  0.53347296 0.5367668  0.5135774
 0.47407    0.5206977  0.4960988  0.46693027 0.50600374 0.49641368
 0.48840478 0.5116259  0.5172368  0.4967551  0.4904787  0.49447766
 0.5297439  0.5355945  0.50471866 0.48763913 0.508854   0.52245873
 0.50224644 0.49616352 0.48640868 0.5102187  0.4757469  0.54223114
 0.49902877 0.49433634 0.46614707 0.5145947  0.52205306 0.5226348
 0.5116271  0.4747362  0.4676937  0.47613764 0.53413373 0.5082585
 0.47281706 0.5273237  0.5094637  0.51328236 0.53200775 0.4936396
 0.5238202 ]
