2020-11-18 15:23:15[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 15:23:15[INFO] [ddpg] Action: [0.46910402 0.49072224 0.5197092  0.53239846 0.512492   0.5125775
 0.51108086 0.51681036 0.51997554 0.46487418 0.48308372 0.4810402
 0.4732498  0.49402118 0.46540785 0.46679828 0.47799975 0.46475023
 0.4912083  0.49689186 0.4988517  0.50419044 0.48206657 0.5611365
 0.4920089  0.49876767 0.4648953  0.42168337 0.4816318  0.5343231
 0.48574352 0.4837703  0.5104241  0.5156416  0.5063189  0.51156735
 0.5315428  0.53783286 0.50193375 0.48788938 0.45391878 0.50034916
 0.5259454  0.46478203 0.49381435 0.5150373  0.4684956  0.48903102
 0.467161   0.4694846  0.48509926 0.50241303 0.45829332 0.5332238
 0.48041785 0.5362398  0.5267797  0.5367593  0.47273254 0.5374426
 0.52386594 0.4933058  0.5146487  0.49503362 0.44456235 0.52309364
 0.5093249  0.48583794 0.491677   0.53775775 0.49833864 0.49687496
 0.5167235  0.48258537 0.46938035 0.5300208  0.5258962  0.48410332
 0.48692662 0.45846292 0.49267212 0.500138   0.47524303 0.4855528
 0.52536947 0.49479774 0.50192195 0.48914608 0.5032101  0.52656585
 0.46612373 0.47334912 0.51761776 0.4996944  0.49852663 0.4888889
 0.5188483  0.47079328 0.50165176 0.53261495 0.49028412 0.5144544
 0.43998381 0.49312404 0.46282607 0.46533945 0.49178472 0.4702089
 0.5206503  0.530737   0.4981239  0.49204168 0.49187458 0.53541327
 0.48558158 0.4832566  0.4639025  0.5060968  0.49105993 0.53363276
 0.50841725 0.5258124  0.4850445  0.4862102  0.4548562  0.49328595
 0.53515536 0.48044944 0.5153655  0.49939728 0.46863136 0.48577452
 0.52633375 0.4890671  0.4587936  0.48764387 0.4668961  0.49622732
 0.4716299  0.4755382  0.4759951  0.55202097 0.47374278 0.5014842
 0.47913295 0.5083783  0.55389506 0.49503314 0.48955277 0.4770673
 0.46935084 0.5301865  0.5117278  0.5033201  0.53474903 0.50521934
 0.47030276 0.47306734 0.49089774 0.513563   0.5104714  0.48771805
 0.4883458  0.502452   0.53439355 0.5078931  0.46343493 0.5205713
 0.50151473 0.4952637  0.50074774 0.46601054 0.50409025 0.51605284
 0.4944905  0.5159106  0.47687754 0.54655844 0.5414531  0.5144978
 0.55492073 0.516081   0.4502027  0.5148072  0.49888152 0.49439606
 0.5236312 ]
