2020-11-18 15:20:58[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 15:20:58[INFO] [ddpg] Action: [0.49108565 0.50291455 0.48363832 0.5226283  0.53601074 0.50040835
 0.5266265  0.529944   0.54302764 0.5065808  0.5228338  0.4694789
 0.5102155  0.50155324 0.5177473  0.5087264  0.49990788 0.47178352
 0.55732596 0.48829976 0.5007686  0.50739616 0.47695714 0.51891
 0.45237145 0.5356018  0.5175536  0.49627066 0.5006409  0.49023366
 0.47397196 0.48712328 0.49646157 0.53047115 0.49978814 0.49505055
 0.55441976 0.49796236 0.51012313 0.5292677  0.53109    0.50349313
 0.51857096 0.4999597  0.5296926  0.5094068  0.49317002 0.46721584
 0.48817602 0.47268808 0.49273178 0.5048891  0.49443105 0.44668388
 0.51302195 0.51512736 0.5027421  0.5569253  0.44249493 0.5109977
 0.5133263  0.53046805 0.53509957 0.4702571  0.5221049  0.49509007
 0.49449855 0.49350616 0.54662585 0.48289475 0.51242995 0.5247971
 0.53026104 0.5031555  0.4750069  0.5036609  0.47743765 0.5109279
 0.5135463  0.4556678  0.56764627 0.5417736  0.47043887 0.47896454
 0.48140836 0.5244664  0.51791507 0.47800946 0.51833296 0.55151206
 0.47320664 0.5278472  0.50531036 0.51655567 0.51491916 0.5124404
 0.5373898  0.51162744 0.47855955 0.5363825  0.5004624  0.47064337
 0.5101778  0.49473664 0.5226479  0.51817524 0.45556894 0.4747154
 0.56598824 0.4885618  0.46982157 0.5119265  0.51234686 0.5123429
 0.5042587  0.5195615  0.52290493 0.4662269  0.5432282  0.49857688
 0.4972027  0.53345686 0.5397052  0.46949553 0.4853695  0.50268435
 0.5090101  0.50550175 0.46931764 0.5039259  0.5072483  0.53776854
 0.52752125 0.48527032 0.5168643  0.52891016 0.52328813 0.5004534
 0.44610727 0.560468   0.5049971  0.4851025  0.5031433  0.50387204
 0.4956223  0.478213   0.50360084 0.4940164  0.4849173  0.44526228
 0.46060768 0.4678396  0.52158195 0.47685868 0.5339221  0.4952437
 0.48443973 0.48845887 0.5170077  0.49897832 0.48136818 0.48483813
 0.48872107 0.50378215 0.4840084  0.5212291  0.5202503  0.46693122
 0.47536173 0.5200875  0.5356231  0.5026981  0.46706027 0.50916713
 0.44951683 0.49379632 0.53629094 0.46761942 0.45971808 0.55450433
 0.50252104 0.53759384 0.5297094  0.48095778 0.4706515  0.49713427
 0.50000733]
