2020-11-18 16:16:54[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 16:16:54[INFO] [ddpg] Action: [0.4623627  0.54094064 0.50245005 0.5352816  0.51472974 0.46694368
 0.46236375 0.48315468 0.5063402  0.47571522 0.4316976  0.5175484
 0.52715474 0.4968939  0.5488782  0.47856495 0.50803024 0.4961528
 0.5130034  0.5229191  0.48674363 0.51132077 0.51013494 0.50054073
 0.49952206 0.5150631  0.52164423 0.52113384 0.51593417 0.47926775
 0.5221811  0.46742922 0.4741088  0.45536458 0.49769166 0.52825946
 0.50470763 0.5199199  0.5098507  0.4970749  0.4741101  0.51193374
 0.48308563 0.53187263 0.50256324 0.4962157  0.48547804 0.45020658
 0.5283328  0.5359821  0.47628075 0.43983606 0.523622   0.48878178
 0.5344795  0.4703014  0.5351401  0.5574054  0.48487282 0.5002026
 0.49693555 0.4696647  0.5106716  0.5116112  0.49851954 0.47747698
 0.5125826  0.48510486 0.49370065 0.5299326  0.48754242 0.52082765
 0.48130733 0.48348472 0.54209673 0.5192137  0.5228273  0.47986233
 0.4571315  0.47292733 0.5333544  0.53789884 0.5111168  0.49845555
 0.45220816 0.46054357 0.5027775  0.5092849  0.508211   0.4979737
 0.50672895 0.5125647  0.5065317  0.4767438  0.49258736 0.49614164
 0.4757354  0.44832322 0.50226164 0.48870274 0.4932     0.45818916
 0.49162298 0.50935537 0.4942567  0.5393961  0.5459723  0.5132857
 0.51364577 0.51374114 0.47630677 0.5592126  0.52585626 0.4961055
 0.44992244 0.4816474  0.4700654  0.5061187  0.5102142  0.50319844
 0.53289616 0.49636564 0.54973996 0.4803586  0.4796049  0.5232367
 0.47787166 0.45474115 0.46466476 0.52018344 0.4885955  0.51836
 0.48588905 0.4699154  0.5427379  0.5277723  0.50029296 0.5224567
 0.52323645 0.52181613 0.4785009  0.46702325 0.50982064 0.46175694
 0.48136994 0.48470113 0.48256695 0.54265565 0.51457727 0.50067693
 0.49430344 0.5210696  0.54243195 0.4893206  0.5254548  0.5457283
 0.49457663 0.48043343 0.5354893  0.46004546 0.502509   0.48622543
 0.5055111  0.5041244  0.47179815 0.50194687 0.48384866 0.5264037
 0.50380373 0.48611924 0.48601922 0.48796096 0.5341613  0.48411694
 0.49857304 0.50517756 0.5038736  0.45289168 0.48206556 0.49584144
 0.48066193 0.5027422  0.47001934 0.44959566 0.44578803 0.4656341
 0.5253884 ]
