2020-11-18 16:19:53[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 16:19:53[INFO] [ddpg] Action: [0.5149419  0.46917245 0.5028655  0.4898815  0.44969708 0.48318803
 0.5342052  0.53006727 0.4998652  0.47557744 0.4638746  0.49278626
 0.507382   0.50893915 0.5044077  0.50767523 0.5283537  0.5182009
 0.4851044  0.5392104  0.50352186 0.47648802 0.46611208 0.45631924
 0.47750956 0.5218341  0.46529835 0.56297547 0.4989752  0.52164936
 0.46840358 0.51508325 0.54257023 0.44803733 0.51357996 0.52123284
 0.4799314  0.5163095  0.52976525 0.4499186  0.4818131  0.47305518
 0.51136917 0.49271587 0.51487005 0.47469184 0.5214066  0.45660508
 0.5207108  0.4468083  0.48160255 0.48097876 0.47229844 0.48876482
 0.49721524 0.49835712 0.51054645 0.49076054 0.49176097 0.53200626
 0.48422626 0.47727922 0.48664063 0.4916798  0.5109706  0.5019844
 0.45798045 0.5104455  0.48055002 0.492109   0.5479998  0.4372335
 0.4805532  0.51470107 0.50101787 0.5088054  0.46568483 0.47156587
 0.46452376 0.5067554  0.46137223 0.48564342 0.4508113  0.5325263
 0.54715234 0.45179626 0.5053412  0.5442294  0.5473195  0.48869687
 0.49814913 0.48654252 0.4413661  0.49440506 0.5223625  0.45020452
 0.52267194 0.49968934 0.54989254 0.48707917 0.48563364 0.522749
 0.47844896 0.4838339  0.50710565 0.47991407 0.52321047 0.50283253
 0.48772734 0.5036029  0.4948054  0.4625498  0.47951397 0.45789564
 0.532015   0.51105314 0.506908   0.47495523 0.4917561  0.46830803
 0.45758954 0.4848375  0.52356225 0.48356462 0.48158297 0.4802541
 0.46762788 0.50725996 0.4765764  0.5252003  0.48054332 0.4840594
 0.46666265 0.5433391  0.528148   0.5402034  0.4924105  0.51186365
 0.48814297 0.5103409  0.51938474 0.5180632  0.4891002  0.47256514
 0.5048333  0.50544006 0.52897304 0.466632   0.5471456  0.5026934
 0.50963753 0.5220454  0.4998303  0.47255662 0.51148546 0.53465545
 0.49800065 0.46835473 0.53779346 0.48799798 0.51168436 0.52368665
 0.51536864 0.5211465  0.5114137  0.51466703 0.4868231  0.4763191
 0.5243318  0.48863465 0.5332016  0.47856238 0.53358525 0.5007999
 0.4356374  0.4899944  0.4679361  0.534419   0.52512354 0.5053613
 0.5433905  0.53814316 0.46379504 0.5015403  0.46037385 0.47593394
 0.49938184]
