2020-11-18 16:22:06[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 16:22:06[INFO] [ddpg] Action: [0.5417148  0.5285819  0.4277567  0.49936315 0.52859277 0.44294015
 0.5154511  0.49919686 0.53308135 0.47894454 0.51196605 0.47707596
 0.48382643 0.49887127 0.48205593 0.51245177 0.41668072 0.5563143
 0.4749474  0.472269   0.48345402 0.5323884  0.5067438  0.5296123
 0.56812745 0.51705456 0.4584502  0.4807742  0.46427706 0.48097146
 0.5151841  0.5234868  0.5051852  0.5683875  0.48917234 0.52663183
 0.48069867 0.4650323  0.5266057  0.43808484 0.46874774 0.5157018
 0.48967633 0.49183825 0.53061366 0.5150006  0.51296556 0.4819773
 0.45906106 0.4750499  0.4694525  0.4792004  0.49161905 0.45815223
 0.54768723 0.5244523  0.4923323  0.4939342  0.48942652 0.51485026
 0.51092696 0.49915743 0.50386226 0.47962627 0.46901044 0.53285116
 0.51048386 0.48851672 0.46821055 0.45427212 0.45169196 0.51222396
 0.47548473 0.47787553 0.5552188  0.5542862  0.53860223 0.5253892
 0.52149165 0.50059265 0.43853867 0.53179234 0.47222304 0.52027196
 0.4752902  0.4801945  0.50826263 0.49190098 0.52382606 0.52549785
 0.51243526 0.5482479  0.5625782  0.5312032  0.47322282 0.5410898
 0.52588415 0.5172688  0.51769996 0.52269536 0.5298981  0.5603397
 0.4911907  0.4961764  0.5071034  0.5057609  0.522617   0.49086598
 0.510804   0.51603884 0.49810204 0.5049341  0.4665583  0.52452767
 0.52235126 0.5045523  0.49580923 0.56234956 0.50226945 0.5313296
 0.49355912 0.46293873 0.45767707 0.46641034 0.44834545 0.505469
 0.48715237 0.4976884  0.49993646 0.4852857  0.46200097 0.5562333
 0.50450844 0.54216075 0.48157898 0.48158413 0.5330273  0.48701864
 0.5277611  0.5359333  0.48629364 0.50931835 0.4807428  0.54293853
 0.4687122  0.50017136 0.4840739  0.5017688  0.49572694 0.49487275
 0.48699293 0.5009174  0.5102146  0.56490076 0.56167465 0.47123206
 0.46649975 0.51662654 0.4668712  0.5099978  0.4658974  0.5074072
 0.5045428  0.46638575 0.45881167 0.49966204 0.52804357 0.51832277
 0.46724686 0.47065055 0.5235129  0.47811577 0.506151   0.49396405
 0.5003062  0.508778   0.50082546 0.48525876 0.53589016 0.57134074
 0.5322078  0.5258352  0.5185166  0.5136721  0.49228296 0.54463637
 0.48532143]
