2020-11-18 16:41:22[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 16:41:22[INFO] [ddpg] Action: [0.46483678 0.4805486  0.5021312  0.52233684 0.47922596 0.50584614
 0.5052063  0.5237641  0.48578516 0.46926397 0.4978303  0.5035047
 0.5320639  0.4925924  0.54090315 0.48613828 0.4789653  0.53671247
 0.4791463  0.5122533  0.51318073 0.5131243  0.49740264 0.50334203
 0.5319299  0.47441587 0.50276864 0.4969219  0.51888406 0.5274528
 0.4652311  0.50597453 0.4883478  0.53278625 0.47850215 0.5507988
 0.51424897 0.46698394 0.52585745 0.45661163 0.5211942  0.47675353
 0.5254872  0.47329396 0.52998906 0.48842093 0.4708588  0.5299177
 0.46826562 0.5270158  0.4873746  0.51423645 0.46299058 0.47742638
 0.5323459  0.4489107  0.50099397 0.5037138  0.49642426 0.5455153
 0.5192898  0.5353792  0.45048827 0.52937984 0.4840728  0.47562987
 0.50239056 0.45793265 0.5124553  0.44465286 0.4817057  0.5005938
 0.46845156 0.49981314 0.46342593 0.46566072 0.49567398 0.5272448
 0.44792697 0.48746455 0.48466024 0.51054424 0.5168907  0.44821754
 0.49643743 0.5103548  0.44532725 0.48340788 0.47739342 0.4766989
 0.51612645 0.5084524  0.51843435 0.5152152  0.5293938  0.502996
 0.50621194 0.50439346 0.5158723  0.5277158  0.53504485 0.5225762
 0.5219258  0.49306652 0.5386944  0.552271   0.4906938  0.4832046
 0.5341909  0.48220816 0.49858126 0.49144405 0.5042758  0.50388765
 0.49636298 0.47103006 0.5064736  0.5247514  0.48363513 0.50212663
 0.4793084  0.51448    0.5107862  0.47830835 0.49037278 0.5283583
 0.5495202  0.4942058  0.49776608 0.51559234 0.47243953 0.49197894
 0.5051952  0.45182663 0.46633735 0.47043982 0.4977776  0.477963
 0.51709473 0.4794112  0.48155072 0.4795278  0.505019   0.5206443
 0.5334289  0.5084571  0.46968374 0.5399634  0.53179204 0.49999642
 0.51586837 0.46039426 0.48991233 0.47542942 0.5122108  0.5074949
 0.49388742 0.49891397 0.49745703 0.4644026  0.54253066 0.4563972
 0.5000806  0.47630545 0.50608444 0.52195066 0.5156406  0.5101233
 0.5377053  0.50243056 0.532278   0.53455174 0.4802354  0.48683313
 0.49124146 0.5148211  0.51706654 0.48550078 0.52858466 0.48356327
 0.5252392  0.46447772 0.4986945  0.55247426 0.52027065 0.5061312
 0.4900046 ]
