2020-11-18 16:17:41[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 16:17:41[INFO] [ddpg] Action: [0.47753015 0.5044305  0.47722578 0.5073936  0.5065978  0.5151522
 0.49095315 0.4775155  0.5266648  0.48119253 0.51872945 0.51899207
 0.48568386 0.48381546 0.47390833 0.5283048  0.5253948  0.5156563
 0.5208622  0.4848589  0.4793428  0.517076   0.47159132 0.48545712
 0.47312072 0.49786317 0.47779223 0.50452673 0.47025266 0.5087344
 0.5136685  0.47325364 0.48548764 0.49128467 0.43817863 0.5315122
 0.4988814  0.5093569  0.48947048 0.50045925 0.5226698  0.49774694
 0.45006892 0.51131344 0.48753715 0.5212165  0.5391977  0.5317582
 0.51637703 0.44248572 0.49381644 0.4755493  0.52270985 0.48292565
 0.5206039  0.50504386 0.5219153  0.49182144 0.5137195  0.5121861
 0.46404693 0.53493625 0.46886855 0.49003795 0.5119625  0.50105715
 0.47979978 0.51092124 0.4492678  0.5026605  0.52348727 0.54070634
 0.48847565 0.50631267 0.47866708 0.4980016  0.5048271  0.46380067
 0.5058244  0.5170925  0.48698258 0.5076097  0.47265697 0.5136633
 0.4769834  0.5220382  0.49205068 0.47859466 0.49641597 0.49118173
 0.4772865  0.49951088 0.51957667 0.5217385  0.5050846  0.518975
 0.50279    0.4900654  0.4643765  0.5077601  0.5045881  0.48096594
 0.4886523  0.4850734  0.5039203  0.45429006 0.47168478 0.5248045
 0.5174135  0.51796746 0.4863858  0.49244675 0.5362489  0.46277246
 0.5035117  0.47783753 0.46946263 0.52289623 0.54542506 0.528177
 0.53026605 0.48864952 0.5216391  0.5255741  0.47147158 0.5155453
 0.47955418 0.543554   0.50645715 0.5290176  0.4783042  0.4674665
 0.49230295 0.47429866 0.49834514 0.50057155 0.47179374 0.507785
 0.5146555  0.4757557  0.51490146 0.47407398 0.48156938 0.5279301
 0.5064429  0.5233898  0.48486772 0.54111534 0.52106786 0.49870104
 0.50596297 0.5122411  0.4787185  0.46199486 0.53644454 0.51823497
 0.4797711  0.52984095 0.47260806 0.48762426 0.47822115 0.5105732
 0.47463554 0.47637308 0.5117084  0.46290475 0.5051709  0.5022569
 0.46826103 0.49949744 0.5209516  0.46232438 0.52547884 0.5090078
 0.4799378  0.49524194 0.5129456  0.46185023 0.47474623 0.52087754
 0.52585006 0.51162654 0.5303125  0.516319   0.5141294  0.5278607
 0.51408386]
