2020-11-18 16:18:16[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 16:18:16[INFO] [ddpg] Action: [0.47768265 0.49172977 0.47146696 0.54237837 0.4786167  0.5153903
 0.48406896 0.4583651  0.5080198  0.50249165 0.4931718  0.45742464
 0.51221347 0.487188   0.48779094 0.48241505 0.48707804 0.47510803
 0.4833359  0.43988243 0.47420013 0.4874964  0.45827252 0.4949658
 0.49993265 0.5088008  0.5440679  0.51072073 0.5502721  0.4997345
 0.5146028  0.4556324  0.5065063  0.48614225 0.48579922 0.51289624
 0.55082464 0.4854523  0.46339035 0.5409107  0.4863585  0.48510477
 0.5394951  0.48702556 0.48636073 0.508873   0.5016444  0.49841365
 0.48446396 0.4877944  0.5040863  0.5122782  0.5031099  0.5307465
 0.51506424 0.47842532 0.48418793 0.5242385  0.5428879  0.51665837
 0.49612778 0.52250224 0.48746058 0.487096   0.5319266  0.45848677
 0.55587476 0.5044398  0.45586446 0.535902   0.4490627  0.49403432
 0.48623896 0.5050245  0.51615816 0.50357014 0.4638479  0.52894753
 0.48954898 0.4770114  0.48252538 0.5331556  0.48295674 0.4641966
 0.503784   0.5458945  0.5000733  0.5066219  0.5064671  0.48894385
 0.5253701  0.52171034 0.4848342  0.5260707  0.4851356  0.48714718
 0.508934   0.46714875 0.48015925 0.47338107 0.47174844 0.49095178
 0.5156561  0.43004546 0.5206023  0.5609166  0.52943724 0.4732278
 0.5169671  0.4948639  0.52336025 0.50863636 0.5190712  0.53288907
 0.45861658 0.4614195  0.43714362 0.5255215  0.49417293 0.52434295
 0.49450716 0.49686003 0.5003314  0.517594   0.4804324  0.45907497
 0.52121454 0.5176426  0.49625266 0.54024774 0.51230186 0.52537024
 0.5312444  0.4806476  0.49232075 0.515176   0.47603208 0.4675849
 0.5167782  0.5198261  0.4917017  0.46979392 0.53100383 0.54679
 0.4974214  0.5222856  0.48247358 0.45770952 0.48233965 0.5340509
 0.49921054 0.50574565 0.5202666  0.49742636 0.47649762 0.513622
 0.5155604  0.48156434 0.49346042 0.52369225 0.4714124  0.45764196
 0.51158345 0.5358346  0.4945491  0.5056052  0.5149112  0.50021225
 0.49398226 0.4801017  0.488429   0.49045345 0.48444808 0.51582223
 0.45698178 0.4898772  0.4851876  0.5347741  0.49677005 0.46932268
 0.49476242 0.5113009  0.49110427 0.44413036 0.5077944  0.54552436
 0.51975465]
