2020-11-18 16:16:30[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 16:16:30[INFO] [ddpg] Action: [0.45751938 0.4946937  0.5038881  0.46660396 0.5094638  0.4721652
 0.49092218 0.46884775 0.520396   0.54167736 0.5153185  0.4674289
 0.5202918  0.52980447 0.52182895 0.52894926 0.4950882  0.4457477
 0.4925632  0.47648674 0.5104533  0.4507995  0.49690047 0.49714595
 0.4904342  0.5371301  0.51386786 0.523987   0.49581367 0.5403407
 0.5197094  0.4796433  0.5096835  0.49219936 0.49118903 0.50463927
 0.46724966 0.53136253 0.516111   0.477661   0.5085102  0.4925361
 0.48209548 0.45858735 0.48471254 0.5098662  0.51128113 0.45085567
 0.5094834  0.5398772  0.4934725  0.49320725 0.48967668 0.47382826
 0.51977473 0.5236229  0.49691412 0.48252255 0.5195406  0.5112935
 0.5181113  0.52128124 0.48206002 0.4842598  0.4958866  0.5108316
 0.5057311  0.4990345  0.54122585 0.48292822 0.51754886 0.5222026
 0.54263586 0.4766586  0.48915654 0.5328778  0.5362623  0.50852114
 0.49533153 0.55057997 0.5140237  0.5259648  0.4872804  0.5153685
 0.4992955  0.51087886 0.46323752 0.5469519  0.4684568  0.5166324
 0.50946146 0.47305492 0.48202446 0.52290463 0.5046769  0.50450665
 0.48898777 0.4790368  0.49406272 0.46871603 0.4468642  0.46444207
 0.49347678 0.5246476  0.5323662  0.4617947  0.4996099  0.53023624
 0.52029073 0.4710769  0.468851   0.48535258 0.46847448 0.47720504
 0.48410377 0.506092   0.49149278 0.53223175 0.4663222  0.49202898
 0.505821   0.52018964 0.54213136 0.5030535  0.49132344 0.4674114
 0.51831204 0.4784166  0.49426907 0.4950093  0.5282504  0.47185308
 0.49765316 0.49856955 0.47148648 0.50963813 0.48856682 0.541876
 0.50472754 0.4673232  0.4740146  0.49342674 0.47031966 0.459004
 0.47883078 0.48988384 0.49823055 0.4913836  0.49571463 0.4404921
 0.46472695 0.482264   0.47147813 0.5275872  0.52139926 0.4864318
 0.5300397  0.46524236 0.56245565 0.50134647 0.4995407  0.5426246
 0.5032818  0.5492982  0.4683674  0.47027788 0.48085147 0.52478296
 0.5058757  0.48690546 0.53325826 0.51867014 0.50180435 0.47040743
 0.5091553  0.5351838  0.49629188 0.46944213 0.51320046 0.5090484
 0.48926443 0.4706295  0.45776463 0.45382214 0.4786631  0.4711398
 0.5579231 ]
