2020-11-18 15:15:09[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 15:15:09[INFO] [ddpg] Action: [0.51443154 0.55639124 0.46468115 0.50935096 0.4981588  0.49204537
 0.5322692  0.45774367 0.4876965  0.48228335 0.4755094  0.5017706
 0.508536   0.5052827  0.48814023 0.4923403  0.46501252 0.51849395
 0.55269873 0.48149303 0.50030017 0.54003525 0.48517075 0.45200092
 0.5485132  0.47840884 0.52287835 0.49007207 0.51594037 0.5020261
 0.4991103  0.5056569  0.53186595 0.52065283 0.47813076 0.5072328
 0.5313182  0.46772727 0.51557606 0.5080225  0.5653897  0.47404578
 0.53489506 0.47302508 0.53238684 0.43276435 0.4883262  0.5209503
 0.52859396 0.4449934  0.5502386  0.5024896  0.4955834  0.47243273
 0.49593174 0.49230227 0.48654374 0.46653122 0.48205626 0.5295002
 0.4953055  0.50320053 0.4886322  0.5046455  0.4599991  0.4891877
 0.5129647  0.4984168  0.5012069  0.4840061  0.4789021  0.49924892
 0.513863   0.5196216  0.500377   0.5176125  0.5061118  0.48186922
 0.46186978 0.55685806 0.50182563 0.5100953  0.5430997  0.4846875
 0.44385293 0.5347984  0.45773655 0.48645324 0.48718712 0.49909374
 0.5241075  0.48460048 0.5082879  0.48588803 0.45034003 0.49012843
 0.5316659  0.52588207 0.5158392  0.55989957 0.5158577  0.53191084
 0.50798184 0.46727258 0.52458465 0.53291357 0.5157364  0.508408
 0.5147807  0.49529696 0.56160694 0.49227047 0.4703743  0.5298104
 0.4730173  0.5269941  0.43911207 0.5009818  0.4601492  0.48803926
 0.50736535 0.49830383 0.4511386  0.47327605 0.4697888  0.43635622
 0.47871995 0.55904734 0.47615525 0.49632657 0.5214538  0.53352845
 0.540006   0.49024856 0.5113358  0.50575876 0.48210514 0.5180438
 0.5055297  0.45621938 0.49297068 0.5032654  0.5075462  0.5078322
 0.5245874  0.5502885  0.47275147 0.45099312 0.48787427 0.45181456
 0.49661463 0.50975716 0.53864896 0.5195866  0.54002345 0.46649975
 0.4957665  0.49914244 0.48760307 0.50549465 0.50308025 0.48259225
 0.5103909  0.49769652 0.47820973 0.47846514 0.49493337 0.4640729
 0.53139216 0.5017954  0.4827069  0.53353286 0.48861662 0.46515495
 0.48700452 0.48178527 0.4794365  0.49462578 0.5002682  0.535631
 0.47980097 0.5106522  0.52680105 0.5149874  0.47927266 0.49937516
 0.4648961 ]
