2020-11-18 16:55:48[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 16:55:48[INFO] [ddpg] Action: [0.48886475 0.4966206  0.50798744 0.441894   0.52840525 0.48586586
 0.52234805 0.43554065 0.4861     0.508394   0.52371544 0.533057
 0.48014602 0.48786953 0.515543   0.52220273 0.51723635 0.5136304
 0.5076349  0.50983804 0.48161864 0.4724047  0.49082205 0.49457318
 0.480102   0.51244044 0.47545415 0.5352665  0.4872205  0.50463134
 0.48139483 0.47539225 0.4881574  0.47709942 0.5044076  0.5180803
 0.5077498  0.50314796 0.49698678 0.5239115  0.5165512  0.538613
 0.5339329  0.5055755  0.5060144  0.5024021  0.49297294 0.4937932
 0.47938952 0.4734715  0.49424466 0.4909098  0.468895   0.47721747
 0.49416035 0.52272826 0.46838182 0.5142142  0.46614784 0.47247583
 0.479258   0.46521407 0.5206066  0.5475085  0.48283455 0.48703414
 0.45105273 0.5233205  0.49696088 0.4969641  0.5037284  0.5495664
 0.47561818 0.47034812 0.5335105  0.50427294 0.48420045 0.5156335
 0.48055997 0.47951168 0.5017121  0.5057957  0.5093714  0.49678922
 0.48520413 0.5245325  0.5121062  0.485919   0.4674153  0.48401806
 0.4721042  0.47455296 0.51884747 0.5263328  0.55376124 0.49408543
 0.4562246  0.520108   0.4962445  0.5069579  0.53332204 0.502183
 0.48096296 0.44330597 0.51776814 0.45432845 0.4831867  0.51858526
 0.46741045 0.504483   0.47499835 0.4771613  0.5229181  0.51350045
 0.50638175 0.5109501  0.4444468  0.54135793 0.57110685 0.519186
 0.52628213 0.50946635 0.5372291  0.48847428 0.5365524  0.49095976
 0.5151462  0.52777225 0.47161832 0.5303318  0.473588   0.46461695
 0.5467837  0.48169392 0.53584605 0.51120406 0.45354354 0.47112963
 0.5084308  0.511684   0.5498531  0.46102256 0.4805041  0.509311
 0.4500653  0.46774697 0.56031775 0.49855003 0.492235   0.47744763
 0.4865991  0.4876764  0.5244671  0.4961735  0.4770915  0.4947364
 0.48236328 0.49464136 0.49993622 0.4585762  0.539296   0.48787156
 0.47586018 0.5316196  0.48388416 0.485393   0.5176675  0.4883026
 0.50829613 0.48006788 0.51263565 0.5385541  0.49298385 0.5171463
 0.49672174 0.5047224  0.5229891  0.48238185 0.4880773  0.48482695
 0.4866597  0.5044017  0.5140134  0.53326595 0.5209151  0.5414365
 0.48418054]
