2020-11-18 14:00:16[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 14:00:16[INFO] [ddpg] Action: [0.5054102  0.51743853 0.5005587  0.47069195 0.49739143 0.5026744
 0.5130543  0.5175665  0.51606    0.5309469  0.5267149  0.5099983
 0.5320013  0.53900754 0.5203714  0.46706942 0.5054102  0.49271408
 0.5104418  0.48693424 0.48088154 0.49560386 0.5128873  0.523454
 0.47013715 0.5109141  0.49790147 0.52486384 0.47658196 0.5277995
 0.4635781  0.5085207  0.50876665 0.5340201  0.49667788 0.53755355
 0.54071623 0.51007706 0.5186248  0.52402174 0.5284284  0.49088386
 0.5214187  0.5202304  0.5192024  0.47278622 0.5188579  0.51423526
 0.502174   0.507986   0.4867599  0.47255924 0.5653828  0.52617884
 0.52668947 0.47876498 0.4984347  0.5311954  0.48862132 0.47287652
 0.54380494 0.4437482  0.48339352 0.48602176 0.49881965 0.49266893
 0.5012511  0.4765754  0.47065392 0.54163784 0.47955927 0.4922142
 0.464416   0.47221783 0.51593465 0.5239136  0.48221466 0.54422337
 0.47660714 0.48047444 0.5145713  0.4699419  0.501488   0.48564357
 0.49973968 0.45386967 0.4586462  0.4972066  0.51333433 0.5109697
 0.48830846 0.49406192 0.5250005  0.5334961  0.4730921  0.4788727
 0.4871494  0.45640525 0.4787952  0.50296664 0.47062457 0.48937705
 0.53560793 0.51782864 0.5057643  0.509442   0.5389908  0.45802167
 0.47562373 0.53181773 0.47432998 0.52714217 0.48815    0.5252243
 0.4662012  0.5044374  0.46401486 0.52327025 0.52131486 0.46556944
 0.45071483 0.5232019  0.4817958  0.5287112  0.5228009  0.5281406
 0.5115087  0.543661   0.47093844 0.49809185 0.4808527  0.42834476
 0.4704907  0.44988403 0.49584544 0.5203544  0.44278446 0.4508499
 0.51026076 0.5075954  0.4925035  0.48134708 0.487638   0.5245094
 0.47550446 0.51774806 0.49333134 0.47276953 0.525905   0.5047944
 0.52154076 0.49440977 0.4841356  0.4764556  0.5229478  0.5098145
 0.524758   0.48639983 0.5225492  0.4936071  0.4962698  0.48130268
 0.49597794 0.44325536 0.49346772 0.4779319  0.5275406  0.47918358
 0.4971549  0.50294214 0.47543007 0.46701753 0.5124373  0.5140905
 0.49710807 0.47325182 0.46710855 0.48655018 0.558332   0.5045911
 0.5227355  0.5232848  0.50071925 0.46780422 0.53147537 0.514037
 0.52939713]
