2020-11-18 15:22:38[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 15:22:38[INFO] [ddpg] Action: [0.51261103 0.480211   0.52393687 0.47160384 0.46917343 0.53757924
 0.49933666 0.5103413  0.5314785  0.5087424  0.4860653  0.4749567
 0.5095161  0.52574086 0.49341008 0.47414252 0.5116308  0.50082463
 0.49542347 0.53447443 0.52241427 0.5205011  0.5151816  0.42921233
 0.5030884  0.4887787  0.47794214 0.51626927 0.48450685 0.48515671
 0.5155706  0.50297064 0.45811445 0.4945811  0.47615364 0.51281357
 0.5288627  0.51694196 0.53658056 0.5251094  0.4683358  0.49101567
 0.5081181  0.4896609  0.4630927  0.4900165  0.5352196  0.5188656
 0.4868251  0.49234825 0.46987012 0.5166053  0.4964038  0.483673
 0.46866035 0.4724599  0.48738402 0.48208672 0.50362146 0.4727355
 0.5105169  0.4900038  0.5116437  0.45659038 0.51876557 0.5107977
 0.5306703  0.5020967  0.48604557 0.5178699  0.48230538 0.53622663
 0.4764258  0.47602403 0.55358267 0.4853671  0.4873804  0.45514736
 0.5193612  0.5031626  0.5239533  0.471243   0.5306862  0.4972682
 0.47723556 0.4412178  0.47471192 0.54202634 0.5544772  0.509375
 0.5151615  0.49149647 0.5186348  0.48355702 0.49656445 0.46183306
 0.52541023 0.4872907  0.49880067 0.5080535  0.51528645 0.4828774
 0.51509535 0.5297796  0.47346085 0.4961204  0.5221287  0.51719016
 0.5411416  0.4748177  0.46202943 0.48948672 0.46942544 0.4652216
 0.53693205 0.5172806  0.45699564 0.51807433 0.52501446 0.5090005
 0.51409274 0.5269068  0.48124442 0.4740372  0.4993653  0.4921113
 0.49577424 0.5323075  0.5167039  0.47344205 0.46354628 0.51235235
 0.44863397 0.5411231  0.5424733  0.50800246 0.541475   0.4795652
 0.5093137  0.4865791  0.4793813  0.5105159  0.5214967  0.52150714
 0.4633079  0.5085846  0.5068201  0.51958454 0.48049036 0.5178338
 0.5290596  0.513806   0.480856   0.5000515  0.5013918  0.5064594
 0.48382545 0.46448982 0.51027083 0.4748825  0.5021844  0.44779012
 0.45684022 0.5365755  0.5078476  0.4803688  0.51264715 0.5329302
 0.49715933 0.46581256 0.5350283  0.5412315  0.4589977  0.5226724
 0.52119136 0.4845683  0.48044324 0.5076358  0.50368965 0.49746624
 0.5464534  0.47775394 0.5283397  0.47567907 0.53106195 0.46708483
 0.5222784 ]
