2020-11-18 15:11:16[INFO] 
[Env initialized][Metric rate: 399570.0 resp: 0.001]
2020-11-18 15:11:16[INFO] [ddpg] Action: [0.4976837  0.53639615 0.5235777  0.49313644 0.48265392 0.5090888
 0.49029022 0.5026323  0.5228254  0.48923635 0.49562746 0.5211143
 0.49922836 0.48651922 0.5054531  0.5141266  0.54117453 0.4683538
 0.47660118 0.48823968 0.5755026  0.44495913 0.4852468  0.46447808
 0.47328374 0.5523105  0.52854854 0.48222873 0.49450332 0.54211676
 0.4838357  0.53783184 0.5093279  0.5106206  0.53659683 0.46955818
 0.48784932 0.5156939  0.46041688 0.54940796 0.5000605  0.49713263
 0.48417318 0.4757634  0.476286   0.52372503 0.50175214 0.47232217
 0.5132599  0.5006776  0.46538845 0.52560216 0.4672267  0.5045979
 0.48286623 0.5467935  0.525813   0.5051519  0.52333856 0.5105569
 0.49049345 0.5195686  0.5261708  0.52454215 0.5343341  0.5064431
 0.5116684  0.47492608 0.5139801  0.49664888 0.4943899  0.48726013
 0.514718   0.5135829  0.46561575 0.465311   0.5486081  0.5082307
 0.5194594  0.4964202  0.52238667 0.5183106  0.51342905 0.48709467
 0.5174136  0.51627624 0.50203884 0.52005    0.5261148  0.4859834
 0.5127471  0.47561434 0.4744985  0.48383838 0.4740144  0.48907897
 0.48729795 0.5217831  0.53428876 0.52086526 0.5257291  0.51311266
 0.54585296 0.5040897  0.4996565  0.48057953 0.4768706  0.4620571
 0.4719723  0.4935216  0.502109   0.4787405  0.54270464 0.517536
 0.5349692  0.51190805 0.49592945 0.48155913 0.50092864 0.4886441
 0.478242   0.51168543 0.4699117  0.53504074 0.5206618  0.5325105
 0.5069597  0.4997673  0.49546716 0.46119046 0.49791446 0.5143813
 0.56023926 0.5068156  0.5194344  0.47117943 0.49659264 0.48674172
 0.5814763  0.4850052  0.5445921  0.51461977 0.51826864 0.43140784
 0.5066114  0.5577897  0.49137485 0.50055075 0.5125285  0.48649088
 0.51725626 0.49125722 0.46507108 0.5547165  0.53307974 0.44691524
 0.50000006 0.48823434 0.47969556 0.49108213 0.48694435 0.5095773
 0.5043259  0.4966777  0.4673032  0.53759134 0.5435625  0.5161138
 0.49819964 0.5054954  0.45549196 0.47046953 0.5152207  0.4904444
 0.51421267 0.47770065 0.509038   0.5216409  0.53077126 0.48070675
 0.4934791  0.4747208  0.54321283 0.5367355  0.4935252  0.5177285
 0.5372751 ]
